INFO - 2025-06-27 16:35:52,176 - 初始化: 160x160网格, 分辨率1.0mm/像素
INFO - 2025-06-27 16:35:52,176 - 加载刻蚀量文件: Eching_amount_Map.csv
INFO - 2025-06-27 16:35:52,185 - 数据点: 原始=110个, 清洗后=110个
INFO - 2025-06-27 16:35:52,260 - 刻蚀量加载成功: min=0.5nm, max=166.8nm
INFO - 2025-06-27 16:35:52,263 - 加载离子束配置文件: ion_beam_profile.csv
INFO - 2025-06-27 16:35:52,263 - 原始光束尺寸: (31, 31), 数据范围:[0.0000, 264.7949]
INFO - 2025-06-27 16:35:52,263 - 光束处理完成: 最大值=0.030226, 均值=0.000039
INFO - 2025-06-27 16:35:52,263 - 开始反卷积计算停留时间...
INFO - 2025-06-27 16:35:52,314 - 填充大小: 240像素 (因子=1.5)
INFO - 2025-06-27 16:35:52,350 - 自适应正则化: max_power=2.44e-06, min_power=3.97e-19, epsilon=2.44e-10
INFO - 2025-06-27 16:35:52,389 - 停留时间计算完成: min=0.0010s, max=10.0000s, avg=8.7863s
INFO - 2025-06-27 16:35:52,396 - 速度图创建: min=0.1000mm/s, max=100.0000mm/s
INFO - 2025-06-27 16:35:52,425 - 生成轨迹文件: optimized_recipe.csv，包含 1443 点
DEBUG - 2025-06-27 16:35:52,470 - Loaded backend tkagg version 8.6.
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,593 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,603 - STREAM b'IDAT' 78 1189
DEBUG - 2025-06-27 16:35:52,615 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,615 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,617 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,618 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,618 - STREAM b'IDAT' 78 2994
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,728 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'IDAT' 78 696
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,733 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'IDAT' 78 526
DEBUG - 2025-06-27 16:35:52,737 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,738 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'IDAT' 78 499
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,740 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IDAT' 78 673
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,747 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'IDAT' 78 922
DEBUG - 2025-06-27 16:35:52,750 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,750 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,750 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,753 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,753 - STREAM b'IDAT' 78 568
DEBUG - 2025-06-27 16:35:52,754 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,757 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,757 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,757 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,758 - STREAM b'IDAT' 78 626
DEBUG - 2025-06-27 16:35:52,765 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG - 2025-06-27 16:35:52,767 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,121 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simkai.ttf', name='KaiTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,125 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13729_u.ttf', name='Helvetica Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.25
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simfang.ttf', name='FangSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASLGHT.TTF', name='Eras Light ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PER_____.TTF', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,126 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\93953_UB.TTF', name='Courier', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,136 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,136 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
DEBUG - 2025-06-27 16:36:01,137 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDGothicB.ttc', name='BIZ UDGothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,137 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
DEBUG - 2025-06-27 16:36:01,137 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,140 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,140 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,140 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,141 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,141 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDMinchoM.ttc', name='BIZ UDMincho', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
DEBUG - 2025-06-27 16:36:01,141 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\91546_UB.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,141 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,141 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,141 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,141 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,146 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,146 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,148 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13950_UB.TTF', name='CourierPS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,148 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:36:01,150 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\14463.TTF', name='SymbolPS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,150 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\93951_UB.TTF', name='Courier', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,150 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CB.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
DEBUG - 2025-06-27 16:36:01,153 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,154 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,154 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FZYTK.TTF', name='FZYaoTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,154 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,154 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,154 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.25
DEBUG - 2025-06-27 16:36:01,154 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,154 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFB.TTF', name='Californian FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,154 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,160 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,160 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,160 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,160 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13951_UB.TTF', name='CourierPS', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,164 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,164 - findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=bold:stretch=normal:size=10.0 to DejaVu Sans ('d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf') with score of 0.050000.
DEBUG - 2025-06-27 16:36:01,166 - findfont: Matching DejaVu Sans:style=italic:variant=normal:weight=bold:stretch=normal:size=10.0.
DEBUG - 2025-06-27 16:36:01,166 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,169 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,169 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,171 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,171 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,171 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,174 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,174 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,176 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,176 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,176 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,176 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,181 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,181 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.05
DEBUG - 2025-06-27 16:36:01,182 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,182 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,184 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:36:01,184 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,184 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,187 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.335
DEBUG - 2025-06-27 16:36:01,188 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,188 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,188 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,188 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,193 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.15000000000000002
DEBUG - 2025-06-27 16:36:01,193 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.43499999999999994
DEBUG - 2025-06-27 16:36:01,193 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:36:01,193 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,196 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,198 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,199 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.434999999999999
DEBUG - 2025-06-27 16:36:01,200 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:36:01,201 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:36:01,201 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
